Date,CVS,HOLX,TMO,XLV
2024-01-02,100.0,100.0,100.0,100.0
2024-01-03,100.03711652075873,99.87579859366862,97.1827569642404,99.83429489802414
2024-01-04,99.57949080185226,100.56583448425303,98.75216595529125,100.33148976604198
2024-01-05,100.70502784669296,100.67623222462134,97.62564346592576,100.24499440792165
2024-01-08,99.78975573691075,98.44052267775957,99.49092714173361,101.13129336133919
2024-01-09,99.39398054995087,99.5307806483764,99.5773057547818,101.1169039890159
2024-01-10,98.00866920373745,99.130558568344,99.95954776569127,101.57804586413523
2024-01-11,97.62523518240998,99.95859953122287,100.33996129949192,101.50600807441556
2024-01-12,94.69389826517734,100.4002220800324,100.0312308404945,101.25380761431934
2024-01-16,95.7575744420868,100.59343128706708,99.60486835416292,100.6485333296962
2024-01-17,95.22573635363207,100.81424782602791,99.09949759769712,100.44677523482181
2024-01-18,91.3791169906326,101.5042837166123,100.04959461985283,100.43235176445984
2024-01-19,91.38537026132573,101.46287271872309,101.3966630518502,100.4900001818562
2024-01-22,92.27150523047334,102.18051594123365,101.69805702862087,100.92954663247771
2024-01-23,93.73176280114279,103.10516150762987,101.21102747772193,100.85749747674512
2024-01-24,92.59601380350074,102.24951321282482,99.2354934043896,99.93516826245488
2024-01-25,89.85018713816947,102.31852101352811,98.90838787913812,99.78385253280231
2024-01-26,91.11078449399722,102.69114629074647,100.58437902660005,100.35309655655273
2024-01-29,91.7098581623839,103.47778678484822,102.50298199785277,101.05925557161952
2024-01-30,92.17165961907556,103.40877898414496,104.22124256983653,101.28984924120499
2024-01-31,92.82066642914573,102.73254675952361,99.04985783026135,101.15292288387572
2024-02-01,92.2590193610563,102.69114629074647,101.48485885511147,102.46435618356567
2024-02-02,91.22310563882742,99.97240319718594,101.40953011298635,102.31302908790019
2024-02-05,90.41184454224353,99.42037237889599,101.37275740668672,102.63007265155441
2024-02-06,92.05932813826074,102.35992148230524,102.96425485268794,103.74695390854451
2024-02-07,94.9174759484222,101.9182989334957,101.49955439335645,104.0279785773389
2024-02-08,93.70681173427796,101.3386713123917,101.23860136399878,103.84781590696237
2024-02-09,95.254460054882,101.35247497835478,101.21287852862221,103.76854933304236
2024-02-12,96.4650932610724,102.20811274404771,100.49801170044759,103.90547569037163
2024-02-13,95.59144416134183,101.11785477343088,98.98004838014988,102.93993289505987
2024-02-14,95.36678119971221,100.95225289832237,100.75712496580071,103.83341516862616
2024-02-15,95.60390935878962,101.84930166190453,100.81226145145867,104.59001654891478
2024-02-16,96.22796510199498,101.83549799594145,100.67811669566646,104.92868963510553
2024-02-20,95.24195351349574,102.92575596655828,100.73323060753296,104.57562717659148
2024-02-21,96.2903737771109,104.63704202705624,101.59881135443652,104.80618674813824
2024-02-22,96.22796510199498,104.71984296461049,103.00283346230492,106.03836483992109
2024-02-23,96.3527617802576,105.09246824182885,103.77835606815118,106.5427543941006
2024-02-26,95.39174260256165,103.24316657992433,103.55231340729712,105.9951398928867
2024-02-27,95.19204104378147,104.00221027121204,104.04665686663132,105.73571064859016
2024-02-28,93.84410461794221,102.29092421071407,105.12359602303971,105.20971430389991
2024-02-29,92.82066642914573,101.84930166190453,104.78357828906914,104.35222819316768
2024-03-01,92.15916341367391,101.64228878890678,105.91379159333947,105.44749129363413
2024-03-04,92.22159276075907,102.95335276937232,106.8896227377675,105.28895814579413
2024-03-05,91.99691946314482,101.79409752716433,107.43542315475057,104.50355528883313
2024-03-06,92.7832398288485,103.78139373225122,108.70160969192193,105.21692035607447
2024-03-07,92.73329635118037,105.32707791764065,109.83365147330106,105.70688643989197
2024-03-08,93.69433620084554,106.33453495070322,109.8244865139655,105.51234576320503
2024-03-11,94.7801623927887,105.34088158360373,110.15893980833948,105.45469734580868
2024-03-12,93.86906602079166,104.38862868528136,109.75832273117594,105.94467479563909
2024-03-13,93.70681173427796,105.34088158360373,109.0360968469831,105.53396391972866
2024-03-14,95.37924639716,103.97460293928586,107.56124946838722,105.1592605726652
2024-03-15,96.60238614473666,104.76125396249974,107.42151769920693,104.74134364458023
2024-03-18,96.81456323694924,105.36847838641779,106.66754177731588,104.72904561862934
2024-03-19,97.42613311073757,105.31327425167758,107.15853302861724,105.42328168617074
2024-03-20,98.5743886497659,103.56058772240249,106.66754177731588,105.18465224546951
2024-03-21,97.68821233667981,104.22301628106074,107.41781559740635,105.3220559753403
2024-03-22,97.9503225705759,103.86420519891757,107.22657043609856,105.17741209525629
2024-03-25,98.5743886497659,104.40243235124444,105.47406542245947,105.03277958118515
2024-03-26,98.99872216222182,105.12006504464291,104.60241232565133,105.41606426798332
2024-03-27,99.13599437391686,106.74855016758661,106.54249425948483,106.81899397146677
2024-03-28,99.54788336089425,107.59039479642855,106.88086410667832,106.83346290588031
2024-04-01,99.29825899641517,105.05106777305173,106.18942887404637,105.9222723842258
2024-04-02,92.1342226827937,104.99586363831153,105.10629321188031,104.27346172381498
2024-04-03,93.10773806589128,106.99696350936148,105.9227759623433,104.15774434654519
2024-04-04,92.23405795820686,106.65194556406928,104.93158335282205,102.65354346817972
2024-04-05,93.08277666304183,107.61800212835473,106.55906342242156,103.57197414004746
2024-04-08,92.9080365071111,106.78995063636374,106.43767285880816,103.23932504069033
2024-04-09,91.56010008127184,108.21143341542181,108.35015833257336,103.60814079307492
2024-04-10,88.80179788250817,107.10737177884188,105.50165059563206,102.3932049428517
2024-04-11,87.04199314166077,107.3419814546537,105.65980257864935,101.97377633505187
2024-04-12,85.66910048096437,106.72095336477257,103.94223050730534,100.45512925429863
2024-04-15,86.06847775856318,107.01076717532456,102.58878497921857,100.25264373459906
2024-04-16,86.15584783652854,103.65719232591981,101.97824292830835,100.28878765560071
2024-04-17,85.61915183530394,103.39497531818186,100.63582469735317,100.11524000472826
2024-04-18,86.60514791982625,103.64338865995674,99.58213654615574,100.10802258654081
2024-04-19,87.89683074938885,104.02980707402607,100.18162872614289,100.48405575711286
2024-04-22,87.74562563043045,105.1890728453462,100.8436390215977,100.86731771188522
2024-04-23,86.32163186178887,106.52774415773789,105.66348210665846,102.18350200496467
2024-04-24,85.40170339093682,105.86530506996752,106.1783790031233,101.86528774198243
2024-04-25,84.8472294961714,104.48523328879871,105.13754662616628,101.18552060885457
2024-04-26,84.65819467351571,104.85785856601706,105.4814244784777,101.21445847768169
2024-04-29,84.99842427914518,105.7548968004871,106.0864359504785,101.55433636123917
2024-04-30,85.32608532748068,104.56803422635295,104.58402597250152,101.48202578721006
2024-05-01,70.9601571565789,105.27187378290044,105.73705009304916,101.66281358829575
2024-05-02,69.49835435620925,104.76125396249974,105.04927181463486,101.59049164825373
2024-05-03,70.44348712554924,105.63069539415572,105.25708613887939,101.84360138938142
2024-05-06,70.53169958626087,104.78885076531377,105.47221437155918,102.2558012129809
2024-05-07,70.24186307363036,105.02346044112558,105.34717814062388,103.10192131081955
2024-05-08,69.19591827833091,104.69224616179645,105.48877224760018,102.7475744928485
2024-05-09,70.16625017816654,104.54043742353892,106.27769239868205,103.62982714567592
2024-05-10,70.3426802675821,103.69859279469695,109.05449448702865,103.83955281558872
2024-05-13,71.1617863764901,104.29202408176404,108.6260100642992,103.73831573874537
2024-05-14,70.56950861798893,104.40243235124444,109.3799634123988,104.17944206515908
2024-05-15,70.8971489943552,103.31217438062761,110.15600521544877,105.72700428271366
2024-05-16,72.48496295117994,103.43637578695899,109.81213865003309,105.60406948725642
2024-05-17,72.68659217109114,103.53298039047634,109.47191775193932,105.8065663729689
2024-05-20,72.33374232824463,103.29837071466454,109.23471235120485,105.58238313465542
2024-05-21,72.23292513429287,102.88435549778114,108.51934889961797,105.7631709357411
2024-05-22,72.38414058923588,103.24316657992433,108.644396417449,105.95119888704001
2024-05-23,70.12845148242309,102.11150814053039,107.58333792333761,104.79412740845812
2024-05-24,69.98982525674327,101.84930166190453,107.40313134605712,104.43979195649999
2024-05-28,67.58290002301823,101.24206670887436,105.29201908117444,103.17423188484864
2024-05-29,67.6333034520018,99.90339539648267,104.32290363970785,102.3715072242378
2024-05-30,70.6199120469725,100.16561240422061,103.48801196230357,102.4221541776917
2024-05-31,75.106116970064,101.82169432997836,104.44793987064314,103.91909217381816
2024-06-03,75.87482481798072,102.856748165855,104.74216666862306,104.64949489438702
2024-06-04,75.9378278122121,103.0223605700756,104.75872454466406,104.95322885694283
2024-06-05,76.49230170697753,102.47032975178566,105.79038067538977,105.43051047037109
2024-06-06,76.79473778485585,103.2017661111472,106.62892930701169,105.77762850414179
2024-06-07,77.85328214540311,102.82915136304094,106.85879822551941,105.89334588141158
2024-06-10,75.96302694270774,102.08391133771633,106.93049258721837,106.28385935241005
2024-06-11,75.61017709986122,100.60723495303017,105.90254984518894,105.84271029397057
2024-06-12,75.59758270260572,100.02760733192615,105.86576585199359,105.61854978768288
2024-06-13,76.90815971204773,99.55837745119047,105.3030689520975,105.53174754721442
2024-06-14,75.88741404724392,99.07535443360379,105.26807957532378,105.49560362621276
2024-06-17,76.98376227152693,98.57852775005405,104.52281713693894,105.38712639915619
2024-06-18,76.88294507757519,98.63373188479426,104.73811467305474,105.52453012902699
2024-06-20,76.87035584831199,99.6549820547078,102.53724901329957,105.87164816279768
2024-06-21,77.33661211437347,100.84184462884195,103.89713935885014,106.16815334115314
2024-06-24,77.79028431916404,100.02760733192615,104.1455752208394,106.78743055366122
2024-06-25,76.16465099462664,98.88214522656912,102.4102714362981,106.45346299680843
2024-06-26,76.4040892462659,99.73778299226204,102.71390021842402,106.07596361057313
2024-06-27,73.5435073117272,102.41512561704545,101.35400987287343,105.90169990088836
2024-06-28,74.4256267508512,102.47032975178566,101.7625277770504,105.81459077807179
2024-07-01,73.2788699295923,102.26331687878792,99.68679993029214,105.21927312074342
2024-07-02,72.48496295117994,101.47667638468616,98.25327387697644,104.83447675423044
2024-07-03,71.45162805711293,101.40767911309499,98.56243323801174,104.03588932231284
2024-07-05,71.35081086316117,102.26331687878792,99.38866786638843,104.84173963646943
2024-07-08,71.69105597276757,102.856748165855,98.6875597641129,104.7255903507097
2024-07-09,72.61097927562733,103.16036564237008,97.8723524328678,105.23378751920856
2024-07-10,72.49756768442006,104.56803422635295,98.79429993706427,106.22841594151504
2024-07-11,73.35447765706381,105.56168759345246,99.86527961252538,106.97619729579822
2024-07-12,74.35000868739507,107.2177800483223,100.85900048669095,107.64410967747801
2024-07-15,73.93415585031717,106.73474650162353,100.23149423149333,107.26658755921692
2024-07-16,75.68580033130965,108.28043068701298,102.20784096131845,108.79845331296545
2024-07-17,77.62644862700398,108.87386197408007,102.14158688336303,109.29212471698628
2024-07-18,75.49677584463858,107.17637957954518,99.48436945531247,106.80921920037827
2024-07-19,75.06830793833593,107.79740766942632,98.33055525206346,107.35369668203352
2024-07-22,74.33553314093932,108.17002241753258,100.55166960276448,107.9708143520918
2024-07-23,73.87675495974806,107.78360400346322,101.62267185201705,107.90547114396647
2024-07-24,74.60315245463613,108.11481828279237,105.76124919750171,108.80571619520445
2024-07-25,74.7433445819854,107.47998652694815,109.39933172547742,108.26120461551052
2024-07-26,77.73817028472641,108.51504036282478,111.72531262443803,108.87104803731688
2024-07-29,78.46457811559911,109.90891580995668,111.16957973920951,108.93640261145512
2024-07-30,80.51635374990039,113.86972561239159,113.18275560981293,109.03077461651071
2024-07-31,76.88433009951383,112.62765890351723,112.86624847965514,108.63147521754549
2024-08-01,76.50200719653265,114.82196798160184,114.41749685547084,109.74226429162461
2024-08-02,75.59717959920566,115.42920293463202,113.29867202899557,109.52446875255734
2024-08-05,73.67284665522887,113.66271273939384,110.04890386183395,106.59868654355003
2024-08-06,74.34827740997176,113.78691414572523,110.78315028998293,107.09234658155795
2024-08-07,71.9651611168114,113.01407731758655,108.08726395714952,106.00334615419588
2024-08-08,73.72381856336636,115.0841849893398,110.41878672191527,108.34832510434
2024-08-09,72.78076849492663,115.42920293463202,109.7084572258255,108.88556243578202
2024-08-12,71.12405486464667,112.84846491336593,110.24028446589055,108.47174863835166
2024-08-13,71.13680430167142,112.54485796596296,111.18614890214621,109.78581885303291
2024-08-14,71.35344653923845,111.77201060871218,110.79785711512362,110.17784400374624
2024-08-15,73.35425543339456,111.16478618479412,111.0904473132222,110.86755639815597
2024-08-16,74.3610165110119,112.44825336244561,111.14382304314574,110.98370568391573
2024-08-19,74.93449311349521,112.26883729226194,111.80996434243899,111.65889231384745
2024-08-20,75.06194613980432,111.66161286834388,113.08705402088887,112.10900915645998
2024-08-21,74.32279403989918,110.43333929632048,112.2828852736711,112.29777589859697
2024-08-22,73.58364710798634,110.52994389983782,111.12172330129961,112.37038198896133
2024-08-23,74.87078210431758,110.75076043879864,111.5376002614948,112.85679051074315
2024-08-26,74.80706075915533,110.06072454821422,111.44008148235768,112.79872155086971
2024-08-27,73.22680757507774,110.00552041347402,112.32523370646305,112.9729511625158
2024-08-28,72.94644916034079,110.93016597987024,112.82941933887685,113.10362621275358
2024-08-29,72.60236423244926,111.45459999534613,112.5607460728375,113.34321039853788
2024-08-30,72.94644916034079,112.1170285540044,113.18459537381746,114.1272947980032
2024-09-03,73.12485859081046,113.38670259480492,111.59465551942746,113.90948789292305
2024-09-04,75.57169622913307,112.64146256948028,112.60123216783342,113.71348100057286
2024-09-05,74.00418731408793,111.77201060871218,111.67746747342389,112.15257508388117
2024-09-06,73.59638620902648,112.57245476877702,112.49634304578235,111.76779008338107
2024-09-09,71.9651611168114,114.11813895416645,114.16908356727306,112.55186311683352
2024-09-10,72.56412108936729,113.11068192110389,114.86652342843522,113.0673231675714
2024-09-11,71.50637776762784,110.41954615946952,113.80842210100597,112.7333669767315
2024-09-12,73.3160174583049,110.98537011461045,113.01712041492435,113.13992925793575
2024-09-13,73.88949922878051,111.992827147673,112.53837544549377,113.37226192749392
2024-09-16,74.38651021706912,114.13193209101745,113.08709916847181,114.15633496094637
2024-09-17,73.69833519329376,113.1658860558441,112.41315862422674,112.98021404475482
2024-09-18,74.45022122624675,112.77946764177476,112.34503092157955,112.79145866863072
2024-09-19,74.42474819215877,113.71791687413403,114.21033717117888,113.19800958382207
2024-09-20,73.2905340882323,112.32404142700214,113.00240230288792,112.7333669767315
2024-09-23,73.36698936644238,112.42064603051946,112.3873793543715,112.51258217627323
2024-09-24,74.0169367511127,112.07562808522727,112.66911155877449,112.28668267001282
2024-09-25,74.73059514496063,110.21253328647175,110.44107834098887,111.19360184402194
2024-09-26,75.20212276317665,110.5437475658009,114.04092086621958,111.56525909962993
2024-09-27,78.22244217197488,111.53740093290038,113.13681794417772,111.50696281949861
2024-09-30,80.13404118290383,112.42064603051946,113.90097464602039,112.23566063813344
2024-10-01,78.42635047649405,111.1785793216451,112.864307133589,111.64542358856852
2024-10-02,79.31842346880399,110.08832135102828,112.82377589101011,111.41951271629522
2024-10-03,80.18500792304901,109.32928818885269,110.65098074094408,110.41389335952063
2024-10-04,82.31324400355268,110.73695677283557,110.22563407522851,110.50134346272402
2024-10-07,83.15436059170204,110.24013008928581,110.2698109851293,110.01308228084055
2024-10-08,83.98271740684203,110.76456410476172,109.64373816568983,110.61063904270894
2024-10-09,84.07191695408456,110.57135489772705,110.34346926668587,111.74013657401093
2024-10-10,85.19339195697088,110.29533422402602,109.33810031612336,111.32477699882703
2024-10-11,84.91301287026468,110.14352548576849,109.91443178606546,112.14093628667811
2024-10-14,85.97077686397337,112.64146256948028,111.17944448608054,112.76032715931512
2024-10-15,82.83575903388312,112.69666670422049,110.57732245938749,111.38307327895834
2024-10-16,82.86123723596339,113.08308511828984,108.92562071154397,111.69642288842212
2024-10-17,81.14080742851348,111.05437791531372,110.34346926668587,111.04787819271303
2024-10-18,76.89707436854628,112.57245476877702,110.79644625315694,111.58712730843723
2024-10-21,74.95772840691366,111.992827147673,109.62900876675765,110.27543259045073
2024-10-22,73.25678193046632,112.58625843474009,107.97365006469649,110.11511497858643
2024-10-23,73.16657462472365,112.26883729226194,106.15253201189367,109.59772270565664
2024-10-24,72.31610913848844,111.66161286834388,102.63368425044628,108.87631050128664
2024-10-25,72.79288743688977,111.55120459886348,102.08129228635488,108.27876510543113
2024-10-28,73.91396967236065,111.04057424935066,101.74247096333204,108.43909408330832
2024-10-29,72.48361927317977,111.55120459886348,100.86414731114542,108.14031570237412
2024-10-30,72.66402871667277,111.992827147673,101.38893152827278,107.93628440492103
2024-10-31,72.75423085442313,111.60640873360367,100.59715579257033,107.02540076561462
2024-11-01,71.91663883702809,113.62131227061671,102.73313308875383,107.65937423279412
2024-11-04,70.421864245731,115.53961120411242,102.2819958662873,106.95252189094084
2024-11-05,71.31100181840976,108.74966056774869,103.26159683389031,107.73952735571983
2024-11-06,79.39050662552118,111.08197471812777,103.05720243905303,107.87796539276395
2024-11-07,73.54027731653446,109.42589279237,102.359333675853,108.65769660929104
2024-11-08,71.56872442683606,108.69445643300848,101.59517697401034,109.43742782581813
2024-11-11,71.91663883702809,109.56389786466447,100.70763192800946,108.79614601234803
2024-11-12,69.6229339787949,110.07452821417729,99.5715042903748,107.28045409494713
2024-11-13,69.9322021425049,109.27408405411248,99.78326902812604,106.99626967456832
2024-11-14,70.988849849875,107.01076717532456,98.14813644321923,105.31292906698673
2024-11-15,68.54051349378297,108.47363989404766,94.47648668733221,103.35998663356885
2024-11-18,72.22590183274579,108.7358569017856,92.30550872747926,103.43286550824263
2024-11-19,71.86509844973668,108.43223942527051,93.74730243191969,102.90091337279613
2024-11-20,73.23100915282446,107.70080306590897,94.43229284708785,104.11787237331443
2024-11-21,73.57892873100879,108.63925229826827,95.03255817943274,104.95586577193414
2024-11-22,74.75155135377108,108.98427024356047,94.50963065665353,105.05061285541521
2024-11-25,77.41895890381508,110.03312774540018,94.68270955927832,105.94691390017911
2024-11-26,76.0401488919256,109.0256707123376,94.45805518659948,106.51530547296252
2024-11-27,77.26432223796392,109.63290566536776,96.05636991762371,107.08369704574592
2024-11-29,77.12257454492986,109.71570660292203,97.52393724847153,107.41890349800414
2024-12-02,76.13036136566058,109.0256707123376,97.58286613109594,107.22942069705483
2024-12-03,76.27209872271003,106.91416257180724,98.40594042866726,106.98897269429062
2024-12-04,74.8030917410625,106.08612160892834,97.38397974137658,106.93066504814644
2024-12-05,73.26966573529108,104.88545536883112,95.90904206761482,105.73558562244834
2024-12-06,71.24657245830129,103.97460293928586,97.47421847276563,105.13805159260572
2024-12-09,72.25167461038764,104.59564155827911,98.92335430288068,105.44410422179182
2024-12-10,71.06617335079288,106.03091747418813,98.66925241923323,105.00686507178773
2024-12-11,66.69781932430155,104.23681994702383,98.39490184463995,103.57861189157734
2024-12-12,63.888684753192706,103.62958499399366,96.67138157924438,102.75516698946143
2024-12-13,63.61807317194934,101.64228878890678,97.0915136991311,102.74059576093184
2024-12-16,60.04865974837872,99.97240319718594,97.71251870238623,101.51636251216163
2024-12-17,56.74985273805917,99.72398985541108,97.45085459859736,101.44349500350074
2024-12-18,58.347702935946764,98.63373188479426,95.11795483255213,100.06624112314393
2024-12-19,56.414806628715,97.65388218365783,95.21192952642895,99.30837811542413
2024-12-20,57.162201676352,98.88214522656912,96.56819677844906,100.56176518726643
2024-12-23,56.87870629028385,100.05520413474021,96.7966886956773,101.56607745255826
2024-12-24,57.02045398331793,100.30361747651509,97.47665644224405,101.9833237858825
2024-12-26,57.883808442370224,100.3588216112553,97.14495715042904,102.18827573037998
